"Date","Price","Open","High","Low","Vol.","Change %"
"03/07/2023","43.77","42.93","44.16","42.24","2.93M","308.68%"
"03/06/2023","10.71","10.81","10.86","10.68","8.33M","-1.74%"
"03/03/2023","10.90","11.10","11.16","10.86","10.87M","-2.85%"
"03/02/2023","11.22","11.86","11.88","11.22","9.13M","-3.69%"
"03/01/2023","11.65","11.61","11.92","11.43","9.49M","0.95%"
"02/28/2023","11.54","11.78","11.79","11.42","6.83M","-2.04%"
"02/27/2023","11.78","11.95","11.95","11.67","9.06M","-3.84%"
"02/24/2023","12.25","12.24","12.55","12.15","12.77M","3.90%"
"02/23/2023","11.79","11.96","12.35","11.72","11.37M","-3.52%"
"02/22/2023","12.22","12.63","12.77","12.14","11.09M","-2.86%"
"02/21/2023","12.58","12.24","12.68","12.08","12.88M","7.80%"
"02/17/2023","11.67","11.87","12.14","11.65","11.68M","-0.09%"
"02/16/2023","11.68","11.39","11.68","11.14","13.76M","5.51%"
"02/15/2023","11.07","11.33","11.36","11.06","6.91M","-2.04%"
"02/14/2023","11.30","11.55","11.72","11.15","10.20M","-3.34%"
"02/13/2023","11.69","11.99","12.04","11.68","7.12M","-3.94%"
"02/10/2023","12.17","12.24","12.49","12.06","10.53M","1.16%"
"02/09/2023","12.03","11.45","12.08","11.35","9.37M","3.17%"
"02/08/2023","11.66","11.37","11.88","11.20","9.49M","3.74%"
"02/07/2023","11.24","11.69","11.71","11.14","8.66M","-3.10%"
"02/06/2023","11.60","11.47","11.65","11.36","6.07M","2.47%"
"02/03/2023","11.32","11.54","11.72","11.19","11.48M","0.98%"
"02/02/2023","11.21","10.72","11.53","10.64","12.58M","2.09%"
"02/01/2023","10.98","11.29","11.58","10.85","10.46M","-3.00%"
"01/31/2023","11.32","11.59","11.67","11.23","6.75M","-2.25%"
"01/30/2023","11.58","11.57","11.80","11.48","9.21M","2.48%"
"01/27/2023","11.30","11.50","11.50","11.06","9.46M","-1.31%"
"01/26/2023","11.45","11.49","11.73","11.40","7.94M","-1.55%"
"01/25/2023","11.63","11.99","12.35","11.57","11.58M","0.17%"
"01/24/2023","11.61","12.14","12.17","11.56","8.40M","-3.89%"
"01/23/2023","12.08","12.17","12.26","12.01","6.98M","-0.74%"
"01/20/2023","12.17","12.51","12.65","12.11","8.38M","-3.57%"
"01/19/2023","12.62","12.88","13.04","12.44","10.54M","0.56%"
"01/18/2023","12.55","12.00","12.64","11.92","11.38M","3.55%"
"01/17/2023","12.12","12.21","12.32","12.01","6.83M","0.83%"
"01/13/2023","12.02","12.42","12.42","11.91","9.58M","-2.51%"
"01/12/2023","12.33","12.72","12.90","12.31","10.62M","-4.93%"
"01/11/2023","12.97","12.82","13.04","12.81","6.47M","0.46%"
"01/10/2023","12.91","13.55","13.55","12.87","5.90M","-4.16%"
"01/09/2023","13.47","13.32","13.61","13.20","6.15M","0.52%"
"01/06/2023","13.40","13.46","13.63","13.19","7.12M","-2.33%"
"01/05/2023","13.72","13.75","13.94","13.65","6.15M","0.81%"
"01/04/2023","13.61","13.88","14.00","13.58","5.43M","-2.72%"
"01/03/2023","13.99","14.00","14.50","13.90","6.05M","-0.92%"
"12/30/2022","14.12","14.30","14.44","14.10","6.54M","-0.07%"
"12/29/2022","14.13","14.10","14.17","13.95","3.74M","-1.26%"
"12/28/2022","14.31","14.21","14.40","13.95","5.39M","-0.21%"
"12/27/2022","14.34","14.36","14.64","14.25","5.01M","-0.07%"
"12/23/2022","14.35","14.75","14.86","14.24","6.24M","-2.71%"
"12/22/2022","14.75","14.08","15.42","14.03","11.27M","5.43%"
"12/21/2022","13.99","14.22","14.26","13.91","5.43M","-3.78%"
"12/20/2022","14.54","14.70","14.94","14.36","4.92M","-0.75%"
"12/19/2022","14.65","14.94","14.95","14.40","8.25M","-2.40%"
"12/16/2022","15.01","15.29","15.48","14.82","7.89M","0.33%"
"12/15/2022","14.96","14.35","15.28","14.24","10.78M","6.25%"
"12/14/2022","14.08","14.55","14.72","13.99","7.83M","-3.43%"
"12/13/2022","14.58","14.36","15.13","14.31","7.62M","-4.14%"
"12/12/2022","15.21","15.27","15.39","15.06","5.83M","-0.59%"
"12/09/2022","15.30","15.06","15.35","14.93","4.75M","2.14%"
"12/08/2022","14.98","15.27","15.43","14.86","4.67M","-2.03%"
"12/07/2022","15.29","15.18","15.41","15.03","8.11M","1.46%"
"12/06/2022","15.07","14.59","15.19","14.42","8.06M","3.01%"
"12/05/2022","14.63","14.57","14.93","14.33","6.89M","1.74%"
"12/02/2022","14.38","14.94","14.97","14.34","7.94M","-1.78%"
"12/01/2022","14.64","14.88","15.19","14.62","5.95M","-1.88%"
"11/30/2022","14.92","15.50","15.77","14.79","7.81M","-3.68%"
"11/29/2022","15.49","15.65","15.83","15.42","3.71M","-1.46%"
"11/28/2022","15.72","15.47","15.85","15.28","5.27M","3.69%"
"11/25/2022","15.16","15.19","15.28","15.07","1.88M","0.53%"
"11/23/2022","15.08","15.46","15.52","15.06","4.88M","-2.20%"
"11/22/2022","15.42","15.83","15.83","15.39","3.62M","-3.44%"
"11/21/2022","15.97","16.44","16.48","15.93","3.45M","-2.68%"
"11/18/2022","16.41","16.45","16.77","16.39","5.05M","-1.03%"
"11/17/2022","16.58","17.14","17.17","16.54","4.20M","-0.96%"
"11/16/2022","16.74","16.97","17.08","16.70","3.97M","-2.67%"
"11/15/2022","17.20","16.58","17.69","16.55","8.83M","1.30%"
"11/14/2022","16.98","17.00","17.05","16.53","4.08M","0.00%"
"11/11/2022","16.98","17.33","17.47","16.95","4.47M","-1.34%"
"11/10/2022","17.21","17.18","17.34","16.80","6.78M","-5.49%"
"11/09/2022","18.21","17.70","18.33","17.67","4.36M","3.11%"
"11/08/2022","17.66","17.02","17.83","16.99","5.57M","2.91%"
"11/07/2022","17.16","17.25","17.42","16.98","2.98M","-1.10%"
"11/04/2022","17.35","17.18","17.72","16.83","5.27M","-1.25%"
"11/03/2022","17.57","18.16","18.39","17.42","2.86M","-2.06%"
"11/02/2022","17.94","17.61","18.03","17.31","3.73M","2.57%"
"11/01/2022","17.49","17.49","17.76","17.44","2.47M","-0.96%"
"10/31/2022","17.66","18.07","18.07","17.62","2.09M","-1.51%"
"10/28/2022","17.93","18.37","18.38","17.78","3.82M","-2.34%"
"10/27/2022","18.36","18.64","18.72","18.26","2.39M","-1.98%"
"10/26/2022","18.73","19.31","19.33","18.64","2.91M","-2.30%"
"10/25/2022","19.17","19.96","20.02","19.12","2.46M","-3.86%"
"10/24/2022","19.94","20.03","20.56","19.88","1.84M","-1.53%"
"10/21/2022","20.25","20.21","20.32","19.84","2.72M","-0.39%"
"10/20/2022","20.33","20.48","20.64","19.92","2.60M","-1.31%"
"10/19/2022","20.60","20.58","20.92","20.30","3.16M","0.78%"
"10/18/2022","20.44","20.43","20.97","20.34","3.04M","-1.92%"
"10/17/2022","20.84","20.81","20.91","20.40","3.42M","-2.84%"
"10/14/2022","21.45","20.55","21.81","20.44","4.86M","2.24%"
"10/13/2022","20.98","21.99","21.99","20.76","5.08M","-2.60%"
"10/12/2022","21.54","21.64","21.83","21.32","3.16M","-1.01%"
"10/11/2022","21.76","21.59","22.06","21.07","2.71M","1.54%"
"10/10/2022","21.43","21.06","21.95","21.02","2.34M","2.49%"
"10/07/2022","20.91","20.35","21.08","20.30","3.12M","4.08%"
"10/06/2022","20.09","19.43","20.19","19.27","1.70M","2.92%"
"10/05/2022","19.52","19.74","20.15","19.38","1.95M","0.67%"
"10/04/2022","19.39","19.36","19.65","19.18","3.53M","-3.77%"
"10/03/2022","20.15","20.48","20.66","19.76","3.69M","-5.00%"
"09/30/2022","21.21","20.70","21.21","20.02","3.03M","2.86%"
"09/29/2022","20.62","20.60","21.50","20.58","4.72M","2.74%"
"09/28/2022","20.07","20.80","21.12","19.82","4.22M","-4.20%"
"09/27/2022","20.95","20.06","21.43","19.98","3.39M","1.90%"
"09/26/2022","20.56","20.34","20.78","19.57","6.35M","3.73%"
"09/23/2022","19.82","19.26","20.84","19.26","5.64M","4.81%"
"09/22/2022","18.91","18.70","19.22","18.56","2.42M","0.27%"
"09/21/2022","18.86","18.19","18.90","17.86","3.24M","2.44%"
"09/20/2022","18.41","18.13","18.57","17.89","2.46M","2.33%"
"09/19/2022","17.99","18.94","18.97","17.85","6.51M","-9.19%"
"09/16/2022","19.81","19.68","20.00","19.65","2.67M","3.45%"
"09/15/2022","19.15","19.03","19.40","18.82","1.95M","0.31%"
"09/14/2022","19.09","18.98","19.37","18.90","1.43M","0.42%"
"09/13/2022","19.01","18.65","19.39","18.42","2.78M","4.74%"
"09/12/2022","18.15","18.25","18.33","18.03","1.90M","-1.73%"
"09/09/2022","18.47","18.20","18.48","18.02","1.54M","1.37%"
"09/08/2022","18.22","18.65","18.73","18.10","2.13M","-1.78%"
"09/07/2022","18.55","19.41","19.45","18.34","1.62M","-3.64%"
"09/06/2022","19.25","18.82","19.57","18.75","1.32M","0.84%"
"09/02/2022","19.09","19.20","19.40","18.72","2.23M","-1.80%"
"09/01/2022","19.44","19.12","19.86","19.12","1.71M","1.04%"
"08/31/2022","19.24","19.35","19.42","19.04","1.41M","-1.23%"
"08/30/2022","19.48","19.70","20.08","19.32","1.55M","-1.17%"
"08/29/2022","19.71","20.28","20.30","19.47","2.27M","-2.18%"
"08/26/2022","20.15","19.50","21.20","19.49","3.31M","2.28%"
"08/25/2022","19.70","19.52","19.75","19.21","1.24M","-0.51%"
"08/24/2022","19.80","20.15","20.16","19.59","1.48M","-1.69%"
"08/23/2022","20.14","21.12","21.19","20.06","3.37M","-5.09%"
"08/22/2022","21.22","21.62","21.65","21.02","2.40M","0.28%"
"08/19/2022","21.16","21.35","21.50","21.15","1.52M","0.09%"
"08/18/2022","21.14","21.15","21.26","21.09","1.06M","0.19%"
"08/17/2022","21.10","21.50","21.67","21.02","1.48M","-0.89%"
"08/16/2022","21.29","21.37","21.49","21.07","1.58M","-0.93%"
"08/15/2022","21.49","22.28","22.28","21.15","2.01M","-2.54%"
"08/12/2022","22.05","21.66","22.05","21.63","1.53M","1.66%"
"08/11/2022","21.69","21.44","21.86","21.08","1.52M","1.17%"
"08/10/2022","21.44","21.55","21.98","21.42","1.53M","-2.28%"
"08/09/2022","21.94","22.32","22.38","21.81","827.96K","-0.59%"
"08/08/2022","22.07","21.35","22.42","21.35","2.02M","2.65%"
"08/05/2022","21.50","21.82","21.96","21.31","1.75M","0.84%"
"08/04/2022","21.32","22.15","22.15","21.32","1.73M","-2.87%"
"08/03/2022","21.95","21.27","22.04","21.02","2.10M","1.39%"
"08/02/2022","21.65","21.93","22.02","21.27","1.86M","-0.69%"
"08/01/2022","21.80","21.48","21.80","21.00","2.55M","4.11%"
"07/29/2022","20.94","20.94","21.20","20.73","1.77M","0.58%"
"07/28/2022","20.82","21.16","21.59","20.70","2.20M","-2.30%"
"07/27/2022","21.31","21.20","21.47","20.97","2.61M","-1.66%"
"07/26/2022","21.67","21.44","21.84","21.22","3.00M","2.46%"
"07/25/2022","21.15","20.06","21.17","20.04","5.11M","-1.17%"
"07/22/2022","21.40","21.11","21.84","21.05","2.72M","0.94%"
"07/21/2022","21.20","21.58","21.75","21.14","2.39M","-1.72%"
"07/20/2022","21.57","21.74","21.77","21.38","2.02M","-1.28%"
"07/19/2022","21.85","21.48","21.85","21.35","1.79M","-0.27%"
"07/18/2022","21.91","21.24","22.04","21.12","2.23M","1.72%"
"07/15/2022","21.54","21.98","22.12","21.47","3.40M","-3.49%"
"07/14/2022","22.32","22.99","23.06","22.30","3.18M","-0.40%"
"07/13/2022","22.41","22.86","23.03","22.16","2.36M","-0.31%"
"07/12/2022","22.48","22.30","22.72","21.96","2.07M","1.22%"
"07/11/2022","22.21","22.23","22.55","21.93","2.28M","1.00%"
"07/08/2022","21.99","22.30","22.30","21.82","1.91M","-1.52%"
"07/07/2022","22.33","22.12","22.33","21.77","2.33M","0.77%"
"07/06/2022","22.16","22.58","22.94","22.16","1.78M","-1.73%"
"07/05/2022","22.55","23.14","23.52","22.52","2.54M","0.04%"
"07/01/2022","22.54","23.18","23.54","22.41","2.25M","-2.34%"
"06/30/2022","23.08","23.25","23.77","22.78","2.59M","1.05%"
"06/29/2022","22.84","23.00","23.35","22.59","2.18M","0.26%"
"06/28/2022","22.78","22.25","23.06","22.17","3.06M","0.80%"
"06/27/2022","22.60","22.89","23.17","22.50","2.37M","-2.25%"
"06/24/2022","23.12","23.09","23.25","22.80","2.92M","-1.20%"
"06/23/2022","23.40","23.42","23.94","22.88","3.09M","-1.85%"
"06/22/2022","23.84","24.85","24.91","23.53","2.78M","-2.69%"
"06/21/2022","24.50","23.85","24.50","23.63","3.30M","-0.65%"
"06/17/2022","24.66","25.15","25.59","24.41","3.17M","-2.91%"
"06/16/2022","25.40","24.96","26.09","24.79","4.76M","5.97%"
"06/15/2022","23.97","24.80","25.05","23.16","5.64M","-5.37%"
"06/14/2022","25.33","25.58","26.06","25.02","3.30M","-1.97%"
"06/13/2022","25.84","24.63","26.29","24.52","7.40M","10.76%"
"06/10/2022","23.33","23.34","24.09","22.99","7.33M","0.86%"
"06/09/2022","23.13","21.75","23.34","21.57","4.20M","6.10%"
"06/08/2022","21.80","21.75","21.96","21.40","2.28M","0.60%"
"06/07/2022","21.67","22.01","22.34","21.61","2.87M","-1.63%"
"06/06/2022","22.03","21.61","22.45","21.51","3.86M","0.64%"
"06/03/2022","21.89","22.16","22.67","21.84","3.24M","0.88%"
"06/02/2022","21.70","22.39","22.54","21.70","3.44M","-2.52%"
"06/01/2022","22.26","22.15","23.20","21.96","3.14M","-1.33%"
"05/31/2022","22.56","22.80","23.05","22.20","3.62M","0.45%"
"05/27/2022","22.46","22.72","22.87","22.20","3.28M","-3.44%"
"05/26/2022","23.26","23.39","23.42","22.89","3.25M","-1.65%"
"05/25/2022","23.65","24.40","24.45","23.10","3.00M","-1.58%"
"05/24/2022","24.03","24.40","25.00","23.92","5.00M","-0.12%"
"05/23/2022","24.06","24.81","25.63","23.33","5.76M","-3.95%"
"05/20/2022","25.05","24.90","26.50","24.73","6.75M","-1.20%"
"05/19/2022","25.35","26.29","26.86","25.28","4.41M","-2.82%"
"05/18/2022","26.09","25.30","26.47","24.52","5.19M","5.24%"
"05/17/2022","24.79","24.07","25.74","24.07","3.59M","0.41%"
"05/16/2022","24.69","26.00","26.19","24.40","4.16M","-4.93%"
"05/13/2022","25.97","26.27","26.48","25.77","3.15M","-3.56%"
"05/12/2022","26.93","27.46","28.19","26.58","3.64M","-1.28%"
"05/11/2022","27.28","27.15","27.70","26.03","2.73M","0.83%"
"05/10/2022","27.06","26.80","28.43","26.55","4.53M","-3.41%"
"05/09/2022","28.01","28.33","28.69","27.32","4.47M","3.47%"
"05/06/2022","27.07","27.40","28.46","26.64","5.87M","0.26%"
"05/05/2022","27.00","25.06","27.58","25.06","7.73M","8.65%"
"05/04/2022","24.85","26.58","26.84","24.85","4.68M","-8.13%"
"05/03/2022","27.05","27.14","27.81","26.77","2.46M","-1.64%"
"05/02/2022","27.50","28.18","29.28","27.50","5.25M","-0.76%"
"04/29/2022","27.71","26.51","28.15","26.09","6.17M","6.41%"
"04/28/2022","26.04","26.10","27.71","25.72","5.02M","-4.26%"
"04/27/2022","27.20","26.01","27.25","25.51","6.05M","3.23%"
"04/26/2022","26.35","25.23","27.16","25.21","4.75M","6.25%"
"04/25/2022","24.80","26.60","26.97","24.80","5.42M","-5.16%"
"04/22/2022","26.15","25.25","26.50","24.84","4.44M","5.19%"
"04/21/2022","24.86","24.20","25.22","24.01","2.62M","1.93%"
"04/20/2022","24.39","24.36","25.17","24.31","1.68M","-1.37%"
"04/19/2022","24.73","25.08","25.24","24.46","2.54M","-2.29%"
"04/18/2022","25.31","25.15","25.59","24.84","2.24M","1.28%"
"04/14/2022","24.99","24.52","25.07","24.15","2.93M","1.63%"
"04/13/2022","24.59","25.75","26.02","24.53","2.93M","-4.47%"
"04/12/2022","25.74","25.18","26.37","24.70","4.32M","-1.38%"
"04/11/2022","26.10","25.38","26.10","24.75","3.46M","5.80%"
"04/08/2022","24.67","24.35","25.00","23.72","2.78M","2.58%"
"04/07/2022","24.05","24.68","24.95","24.01","3.28M","-1.35%"
"04/06/2022","24.38","26.01","26.47","24.35","4.73M","-1.73%"
"04/05/2022","24.81","24.60","25.89","24.17","4.37M","1.56%"
"04/04/2022","24.43","25.01","25.28","23.99","3.59M","-2.40%"
"04/01/2022","25.03","25.57","25.89","25.00","3.07M","-2.61%"
"03/31/2022","25.70","25.33","26.02","25.21","2.95M","2.80%"
"03/30/2022","25.00","25.28","25.81","24.78","3.94M","0.60%"
"03/29/2022","24.85","25.10","25.49","24.22","5.13M","-3.42%"
"03/28/2022","25.73","25.72","30.47","25.40","10.35M","2.10%"
"03/25/2022","25.20","25.05","25.78","24.94","4.49M","0.00%"
"03/24/2022","25.20","25.02","26.03","24.75","3.57M","-1.14%"
"03/23/2022","25.49","25.90","25.99","24.48","4.82M","0.18%"
"03/22/2022","25.44","25.54","25.65","24.48","4.85M","-2.17%"
"03/21/2022","26.01","24.79","26.32","23.89","8.93M","4.04%"
"03/18/2022","25.00","27.38","27.88","24.64","9.72M","-4.40%"
"03/17/2022","26.15","26.40","27.54","25.80","8.54M","0.77%"
"03/16/2022","25.95","29.54","29.67","25.89","13.52M","-9.58%"
"03/15/2022","28.70","30.89","41.65","28.70","52.40M","-0.38%"
"03/14/2022","28.81","26.21","30.75","25.45","65.44M","9.38%"
"03/11/2022","26.34","25.03","26.43","24.99","51.12M","1.97%"
"03/10/2022","25.83","27.40","27.53","25.81","48.68M","-4.44%"
"03/09/2022","27.03","26.69","27.22","26.20","53.05M","-3.98%"
"03/08/2022","28.15","28.26","29.36","26.68","79.84M","-1.19%"
"03/07/2022","28.49","26.30","28.53","26.26","65.85M","8.74%"
"03/04/2022","26.20","26.49","27.32","26.02","61.62M","4.34%"
"03/03/2022","25.11","24.68","25.77","24.34","51.21M","0.60%"
"03/02/2022","24.96","26.31","26.49","24.70","53.03M","-6.41%"
"03/01/2022","26.67","24.65","26.97","24.32","72.26M","11.13%"
"02/28/2022","24.00","24.70","24.97","23.55","73.86M","4.58%"
"02/25/2022","22.95","23.72","24.20","22.62","65.15M","-4.08%"
"02/24/2022","23.92","27.40","27.45","23.77","108.83M","-3.14%"
"02/23/2022","24.70","22.73","24.77","22.65","75.64M","5.74%"
"02/22/2022","23.36","23.79","24.62","22.88","86.32M","-0.38%"
"02/18/2022","23.45","23.18","24.07","22.80","75.87M","2.13%"
"02/17/2022","22.96","21.71","23.09","21.62","66.85M","11.84%"
"02/16/2022","20.53","21.70","22.14","20.46","56.88M","-4.02%"
"02/15/2022","21.39","21.68","22.22","21.33","55.40M","-8.24%"
"02/14/2022","23.31","23.31","24.80","23.01","101.70M","0.30%"
"02/11/2022","23.24","20.47","23.87","20.29","116.99M","13.59%"
"02/10/2022","20.46","19.73","20.97","18.78","85.91M","9.35%"
"02/09/2022","18.71","18.94","19.15","18.71","39.64M","-4.05%"
"02/08/2022","19.50","20.22","20.59","19.41","41.79M","-4.51%"
"02/07/2022","20.42","20.50","20.74","19.97","44.28M","-2.76%"
"02/04/2022","21.00","21.52","22.16","20.30","65.16M","-3.58%"
"02/03/2022","21.78","20.64","21.97","20.09","69.16M","12.15%"
"02/02/2022","19.42","19.71","20.23","19.30","43.73M","-2.12%"
"02/01/2022","19.84","21.01","21.62","19.80","53.03M","-7.33%"
"01/31/2022","21.41","23.21","23.40","21.41","62.53M","-6.71%"
"01/28/2022","22.95","23.99","25.04","22.83","102.38M","-6.29%"
"01/27/2022","24.49","23.10","25.13","22.64","120.22M","0.70%"
"01/26/2022","24.32","22.80","24.86","21.76","143.93M","1.93%"
"01/25/2022","23.86","25.33","26.26","23.15","140.99M","0.59%"
"01/24/2022","23.72","25.01","27.84","23.27","186.45M","2.24%"
"01/21/2022","23.20","21.60","23.23","21.15","136.71M","9.23%"
"01/20/2022","21.24","19.86","21.39","19.08","70.12M","4.32%"
"01/19/2022","20.36","19.47","20.54","19.38","70.93M","2.36%"
"01/18/2022","19.89","19.25","20.04","19.21","68.91M","7.80%"
"01/14/2022","18.45","19.37","19.47","18.30","86.63M","-1.55%"
"01/13/2022","18.74","17.58","18.89","17.40","58.79M","6.30%"
"01/12/2022","17.63","17.59","17.98","17.30","43.27M","-1.07%"
"01/11/2022","17.82","18.72","19.12","17.77","52.42M","-3.52%"
"01/10/2022","18.47","19.54","20.60","18.41","92.15M","-1.86%"
"01/07/2022","18.82","19.32","19.86","18.73","52.31M","-2.89%"
"01/06/2022","19.38","19.37","19.70","18.81","65.11M","0.47%"
"01/05/2022","19.29","18.02","19.31","17.60","76.53M","7.89%"
"01/04/2022","17.88","17.76","18.42","17.71","40.59M","-0.11%"
"01/03/2022","17.90","18.28","18.65","17.86","35.08M","-3.40%"
"12/31/2021","18.53","18.65","18.85","18.37","23.37M","-0.96%"
"12/30/2021","18.71","18.61","18.88","18.29","19.78M","0.00%"
"12/29/2021","18.71","19.18","19.39","18.55","23.32M","-2.60%"
"12/28/2021","19.21","19.59","19.80","19.17","28.53M","-2.49%"
"12/27/2021","19.70","20.02","20.29","19.60","26.37M","-2.38%"
"12/23/2021","20.18","20.20","20.28","19.95","31.66M","-1.13%"
"12/22/2021","20.41","21.61","21.61","20.39","31.23M","-5.77%"
"12/21/2021","21.66","22.03","22.56","21.41","37.88M","-4.92%"
"12/20/2021","22.78","24.00","24.87","22.60","73.13M","3.69%"
"12/17/2021","21.97","22.11","22.62","21.12","69.65M","3.19%"
"12/16/2021","21.29","20.06","21.98","19.96","79.39M","4.21%"
"12/15/2021","20.43","22.13","23.01","20.35","72.30M","-6.84%"
"12/14/2021","21.93","22.35","23.01","21.73","51.08M","1.34%"
"12/13/2021","21.64","20.98","21.85","20.93","41.97M","4.14%"
"12/10/2021","20.78","21.14","21.84","20.73","46.29M","-6.40%"
"12/09/2021","22.20","21.59","22.64","21.24","49.14M","3.16%"
"12/08/2021","21.52","22.70","23.03","21.52","25.01M","-6.03%"
"12/07/2021","22.90","24.28","24.29","22.60","43.90M","-11.17%"
"12/06/2021","25.78","26.97","27.93","25.64","71.17M","-7.80%"
"12/03/2021","27.96","25.50","30.15","25.30","132.63M","8.71%"
"12/02/2021","25.72","26.45","26.94","25.18","57.07M","-5.79%"
"12/01/2021","27.30","23.63","27.37","22.75","70.31M","7.23%"
"11/30/2021","25.46","23.50","25.51","23.03","71.35M","15.46%"
"11/29/2021","22.05","23.16","23.35","21.64","49.66M","-15.71%"
"11/26/2021","26.16","22.97","26.44","22.63","82.88M","27.30%"
"11/24/2021","20.55","21.35","21.74","20.42","34.76M","-1.44%"
"11/23/2021","20.85","21.33","21.74","20.77","42.16M","-2.25%"
"11/22/2021","21.33","20.53","21.42","20.42","39.62M","1.77%"
"11/19/2021","20.96","20.81","21.20","20.51","31.52M","1.21%"
"11/18/2021","20.71","20.30","20.98","20.22","24.91M","0.93%"
"11/17/2021","20.52","20.13","20.60","19.99","23.20M","1.63%"
"11/16/2021","20.19","20.26","20.29","19.86","19.40M","0.35%"
"11/15/2021","20.12","20.11","20.80","20.10","20.32M","-1.18%"
"11/12/2021","20.36","20.76","20.95","20.28","22.15M","-3.69%"
"11/11/2021","21.14","21.10","21.34","20.68","18.32M","-2.13%"
"11/10/2021","21.60","21.67","22.10","20.83","53.77M","1.84%"
"11/09/2021","21.21","21.02","21.71","20.98","36.98M","1.68%"
"11/08/2021","20.86","20.52","21.25","20.45","25.12M","0.14%"
"11/05/2021","20.83","19.90","20.93","19.82","36.40M","3.89%"
"11/04/2021","20.05","19.60","20.38","19.47","32.79M","1.16%"
