"Date","Price","Open","High","Low","Vol.","Change %"
"08/03/2020","113.84","113.24","115.03","112.44","5.01M","299.16%"
"08/02/2020","28.52","28.52","28.52","28.52","","-75.00%"
"07/31/2020","114.08","113.68","119.72","113.52","7.69M","-2.33%"
"07/30/2020","116.80","119.44","125.08","116.00","8.13M","2.21%"
"07/29/2020","114.28","115.08","116.36","113.68","5.24M","-2.06%"
"07/28/2020","116.68","117.32","118.32","112.92","6.42M","-0.58%"
"07/27/2020","117.36","119.16","120.74","117.08","5.21M","289.00%"
"07/26/2020","30.17","30.17","30.17","30.17","","0.00%"
"07/25/2020","30.17","30.17","30.17","30.17","","-75.00%"
"07/24/2020","120.68","124.08","125.82","120.56","8.25M","0.33%"
"07/23/2020","120.28","115.60","122.72","114.80","8.79M","3.12%"
"07/22/2020","116.64","118.60","120.36","116.52","5.63M","-1.12%"
"07/21/2020","117.96","114.00","119.40","112.60","9.01M","0.89%"
"07/20/2020","116.92","120.88","121.56","114.92","6.72M","-4.54%"
"07/17/2020","122.48","125.72","126.92","122.28","4.79M","-3.59%"
"07/16/2020","127.04","132.28","132.28","126.40","6.89M","-1.55%"
"07/15/2020","129.04","128.88","134.72","128.52","7.14M","-2.86%"
"07/14/2020","132.84","141.08","144.04","132.48","11.53M","-5.76%"
"07/13/2020","140.96","127.24","141.56","126.92","8.62M","9.61%"
"07/10/2020","128.60","133.12","135.91","128.52","5.72M","-2.75%"
"07/09/2020","132.24","130.36","138.04","129.32","8.08M","1.57%"
"07/08/2020","130.20","131.56","135.84","129.84","6.19M","-2.52%"
"07/07/2020","133.56","130.20","134.00","126.66","6.16M","3.44%"
"07/06/2020","129.12","125.08","130.62","124.76","5.90M","-0.12%"
"07/02/2020","129.28","126.20","130.32","124.12","6.98M","-1.73%"
"07/01/2020","131.56","133.48","135.64","130.64","6.21M","-3.12%"
"06/30/2020","135.80","143.99","144.40","134.40","6.74M","-4.85%"
"06/29/2020","142.72","147.52","152.39","142.48","6.24M","-4.85%"
"06/26/2020","150.00","141.80","151.72","141.28","11.17M","5.96%"
"06/25/2020","141.56","149.32","152.52","141.00","8.96M","-3.62%"
"06/24/2020","146.88","142.80","153.36","138.76","16.09M","6.59%"
"06/23/2020","137.80","134.08","138.84","133.67","7.52M","-1.82%"
"06/22/2020","140.36","148.60","150.56","139.92","8.56M","-4.88%"
"06/19/2020","147.56","141.76","152.52","140.60","10.77M","1.60%"
"06/18/2020","145.24","150.16","151.72","145.12","6.50M","-1.81%"
"06/17/2020","147.92","146.32","152.08","145.60","8.52M","0.30%"
"06/16/2020","147.48","141.12","156.05","139.96","13.36M","-2.25%"
"06/15/2020","150.88","168.88","174.48","149.48","10.04M","-2.56%"
"06/12/2020","154.84","153.60","180.12","149.68","17.01M","-6.97%"
"06/11/2020","166.44","138.28","169.20","132.52","25.92M","33.67%"
"06/10/2020","124.52","126.00","128.40","119.60","7.59M","-0.45%"
"06/09/2020","125.08","122.76","126.01","121.84","5.99M","4.86%"
"06/08/2020","119.28","116.08","120.44","115.84","4.15M","2.23%"
"06/05/2020","116.68","115.84","118.32","115.32","6.92M","-5.42%"
"06/04/2020","123.36","125.16","126.32","119.72","7.25M","-0.80%"
"06/03/2020","124.36","127.52","128.16","123.76","6.21M","-4.31%"
"06/02/2020","129.96","132.88","134.61","129.84","5.70M","-2.78%"
"06/01/2020","133.68","136.24","136.76","132.92","3.87M","0.88%"
"05/29/2020","132.52","138.64","141.16","132.52","8.15M","-3.92%"
"05/28/2020","137.92","134.24","139.18","132.54","5.82M","4.01%"
"05/27/2020","132.60","131.84","141.40","131.58","6.66M","-2.01%"
"05/26/2020","135.32","130.92","136.42","130.48","4.80M","-1.51%"
"05/22/2020","137.40","139.60","141.72","136.80","3.84M","-0.95%"
"05/21/2020","138.72","135.28","141.52","133.40","6.08M","2.91%"
"05/20/2020","134.80","137.44","140.36","134.80","8.11M","-6.47%"
"05/19/2020","144.12","137.72","144.40","134.68","5.76M","5.23%"
"05/18/2020","136.96","136.40","139.68","135.24","6.33M","-6.45%"
"05/15/2020","146.40","157.00","159.84","146.40","6.31M","-2.32%"
"05/14/2020","149.88","166.28","171.44","149.88","8.68M","-5.50%"
"05/13/2020","158.60","145.36","164.64","142.36","10.83M","10.45%"
"05/12/2020","143.60","126.51","144.00","125.68","6.11M","10.06%"
"05/11/2020","130.48","143.56","143.90","130.00","4.73M","-6.67%"
"05/08/2020","139.80","145.84","146.92","139.80","4.89M","-6.73%"
"05/07/2020","149.88","151.52","152.38","148.72","4.41M","-4.44%"
"05/06/2020","156.84","151.92","157.10","150.83","3.79M","1.40%"
"05/05/2020","154.68","154.80","155.80","150.24","4.46M","-3.95%"
"05/04/2020","161.04","170.32","172.00","160.72","3.38M","-2.26%"
"05/01/2020","164.76","164.40","168.28","161.24","5.16M","8.77%"
"04/30/2020","151.48","149.96","156.88","149.76","4.27M","3.17%"
"04/29/2020","146.82","147.44","148.04","143.40","5.05M","-6.05%"
"04/28/2020","156.28","148.40","158.27","147.84","5.67M","1.59%"
"04/27/2020","153.84","161.84","161.88","151.64","5.77M","-7.37%"
"04/24/2020","166.08","172.68","175.20","165.84","3.69M","-5.76%"
"04/23/2020","176.24","173.92","179.52","170.80","4.64M","-0.29%"
"04/22/2020","176.76","178.88","182.32","174.84","4.03M","-4.80%"
"04/21/2020","185.68","184.16","192.60","182.88","6.53M","8.36%"
"04/20/2020","171.36","164.68","172.00","160.52","4.82M","9.71%"
"04/17/2020","156.20","156.24","161.68","155.24","4.49M","-4.15%"
"04/16/2020","162.96","163.36","167.72","161.32","4.67M","0.82%"
"04/15/2020","161.64","160.00","165.72","157.30","5.21M","8.02%"
"04/14/2020","149.64","153.60","154.48","148.00","4.49M","-8.11%"
"04/13/2020","162.84","165.20","169.72","162.48","3.71M","-2.07%"
"04/09/2020","166.28","168.52","171.56","165.50","5.85M","-1.96%"
"04/08/2020","169.60","171.36","174.88","167.68","5.22M","-2.33%"
"04/07/2020","173.64","163.64","174.64","163.12","7.01M","2.84%"
"04/06/2020","168.84","168.44","172.28","166.08","4.95M","-7.13%"
"04/03/2020","181.80","188.00","191.40","180.00","6.68M","-4.03%"
"04/02/2020","189.44","198.32","201.60","188.82","5.38M","-5.69%"
"04/01/2020","200.88","197.68","203.56","188.24","4.76M","8.58%"
"03/31/2020","185.00","196.00","197.04","181.68","7.88M","-4.89%"
"03/30/2020","194.52","202.08","207.60","194.32","8.00M","-3.89%"
"03/27/2020","202.40","201.36","202.88","193.64","5.86M","10.92%"
"03/26/2020","182.48","196.60","198.84","182.44","7.81M","-10.37%"
"03/25/2020","203.60","192.72","210.68","190.68","6.34M","7.95%"
"03/24/2020","188.60","167.44","190.96","158.00","9.11M","-7.78%"
"03/23/2020","204.52","229.48","236.16","197.00","9.85M","-15.56%"
"03/20/2020","242.20","237.52","252.32","210.08","14.76M","-2.34%"
"03/19/2020","248.00","295.20","307.60","223.60","20.71M","-10.14%"
"03/18/2020","276.00","263.80","315.36","247.40","18.96M","17.93%"
"03/17/2020","234.04","230.32","250.48","216.92","12.30M","-1.18%"
"03/16/2020","236.84","220.00","247.88","206.16","12.15M","37.06%"
"03/13/2020","172.80","168.48","197.72","168.08","16.48M","-8.78%"
"03/12/2020","189.44","180.40","195.12","166.20","16.28M","22.50%"
"03/11/2020","154.64","147.36","157.80","145.40","12.34M","13.34%"
"03/10/2020","136.44","132.00","148.64","131.08","14.98M","-7.71%"
"03/09/2020","147.84","162.60","164.68","140.64","18.69M","23.94%"
"03/06/2020","119.28","126.64","130.72","116.96","35.21M","11.77%"
"03/05/2020","106.72","100.72","110.72","98.56","30.42M","16.00%"
"03/04/2020","92.00","93.60","97.16","90.96","21.86M","-5.93%"
"03/03/2020","97.80","87.80","100.32","84.34","31.36M","10.99%"
"03/02/2020","88.12","88.80","94.42","87.64","28.02M","-3.42%"
"02/28/2020","91.24","98.84","100.00","90.72","36.55M","3.68%"
"02/27/2020","88.00","82.60","88.00","80.44","42.26M","16.22%"
"02/26/2020","75.72","74.88","78.56","72.28","33.54M","-2.12%"
"02/25/2020","77.36","68.24","79.40","67.72","44.98M","9.45%"
"02/24/2020","70.68","68.64","71.00","65.40","36.22M","18.59%"
"02/21/2020","59.60","57.92","61.20","57.36","21.63M","6.13%"
"02/20/2020","56.16","54.44","57.96","54.00","20.69M","3.54%"
"02/19/2020","54.24","54.04","54.64","53.68","9.04M","-1.45%"
"02/18/2020","55.04","55.12","56.12","54.28","10.24M","1.78%"
"02/14/2020","54.08","54.24","55.26","53.88","8.39M","-1.24%"
"02/13/2020","54.76","55.36","55.88","54.12","8.44M","2.16%"
"02/12/2020","53.60","55.44","55.72","53.52","9.98M","-5.10%"
"02/11/2020","56.48","55.52","56.72","55.20","9.23M","0.14%"
"02/10/2020","56.40","58.04","58.04","56.16","8.92M","-1.95%"
"02/07/2020","57.52","58.00","58.68","56.60","11.65M","2.06%"
"02/06/2020","56.36","56.32","57.52","56.00","9.67M","-0.77%"
"02/05/2020","56.80","57.16","58.92","56.80","11.85M","-4.25%"
"02/04/2020","59.32","59.64","60.04","58.44","11.83M","-4.81%"
"02/03/2020","62.32","63.16","64.08","60.88","13.04M","-3.83%"
"01/31/2020","64.80","59.64","66.80","59.64","26.89M","10.96%"
"01/30/2020","58.40","61.68","63.00","58.40","16.80M","-1.68%"
"01/29/2020","59.40","58.28","60.36","57.68","10.45M","0.13%"
"01/28/2020","59.32","61.32","61.80","59.04","13.44M","-5.60%"
"01/27/2020","62.84","61.88","62.92","60.48","20.68M","10.32%"
"01/24/2020","56.96","53.08","58.12","52.84","25.63M","5.56%"
"01/23/2020","53.96","55.00","55.88","53.80","8.73M","-0.37%"
"01/22/2020","54.16","52.68","54.16","52.68","9.12M","0.82%"
"01/21/2020","53.72","54.00","54.08","52.60","10.35M","0.83%"
"01/17/2020","53.28","53.16","54.24","53.00","8.37M","0.23%"
"01/16/2020","53.16","53.68","53.82","53.04","7.17M","-2.42%"
"01/15/2020","54.48","54.64","54.84","54.04","7.60M","-0.29%"
"01/14/2020","54.64","55.16","55.60","54.04","8.36M","-0.73%"
"01/13/2020","55.04","55.84","56.44","54.96","7.09M","-2.55%"
"01/10/2020","56.48","56.64","57.14","55.84","8.23M","-0.42%"
"01/09/2020","56.72","57.52","58.08","56.68","8.07M","-4.19%"
"01/08/2020","59.20","59.64","60.00","57.32","12.09M","-1.40%"
"01/07/2020","60.04","60.64","61.44","59.40","7.67M","-0.46%"
"01/06/2020","60.32","62.96","63.16","60.32","6.53M","-1.37%"
"01/03/2020","61.16","62.68","62.96","59.80","12.06M","5.38%"
"01/02/2020","58.04","58.84","60.16","58.00","7.10M","-4.03%"
"12/31/2019","60.48","63.88","64.24","60.24","8.29M","-4.06%"
"12/30/2019","63.04","61.44","63.84","61.40","8.57M","3.48%"
"12/27/2019","60.92","59.44","61.56","59.40","6.61M","2.08%"
"12/26/2019","59.68","59.28","59.80","59.20","3.40M","-0.13%"
"12/24/2019","59.76","60.12","60.40","59.60","2.58M","-0.99%"
"12/23/2019","60.36","60.00","60.52","59.88","3.78M","0.33%"
"12/20/2019","60.16","59.24","60.16","59.04","6.30M","1.21%"
"12/19/2019","59.44","60.72","61.00","59.44","7.24M","-2.49%"
"12/18/2019","60.96","59.64","61.00","59.47","7.44M","0.99%"
"12/17/2019","60.36","60.20","61.12","59.88","7.58M","-0.72%"
"12/16/2019","60.80","60.28","60.84","59.52","8.56M","-2.12%"
"12/13/2019","62.12","64.52","66.16","62.04","18.43M","-4.14%"
"12/12/2019","64.80","68.72","69.16","64.72","16.07M","-5.92%"
"12/11/2019","68.88","69.76","70.16","68.44","7.28M","-2.33%"
"12/10/2019","70.52","70.00","71.88","69.08","8.91M","0.17%"
"12/09/2019","70.40","67.20","70.46","66.86","9.47M","5.20%"
"12/06/2019","66.92","66.68","67.88","66.32","9.80M","-3.46%"
"12/05/2019","69.32","69.16","71.52","69.04","8.36M","-1.31%"
"12/04/2019","70.24","71.36","71.92","69.36","10.67M","-4.62%"
"12/03/2019","73.64","74.96","76.16","73.24","24.57M","5.80%"
"12/02/2019","69.60","66.08","70.52","65.84","13.66M","5.20%"
"11/29/2019","66.16","65.40","66.16","65.12","4.32M","2.04%"
"11/27/2019","64.84","64.62","64.88","64.40","4.76M","-0.49%"
"11/26/2019","65.16","65.60","66.00","64.80","7.30M","-1.45%"
"11/25/2019","66.12","67.60","67.60","65.84","7.07M","-4.34%"
"11/22/2019","69.12","70.04","70.80","69.04","6.66M","-2.87%"
"11/21/2019","71.16","70.52","72.56","70.36","7.74M","0.23%"
"11/20/2019","71.00","70.52","73.56","69.52","11.49M","1.02%"
"11/19/2019","70.28","69.16","70.64","68.88","7.58M","1.09%"
"11/18/2019","69.52","69.60","70.32","69.04","6.13M","-0.11%"
"11/15/2019","69.60","71.60","71.92","69.52","9.40M","-4.29%"
"11/14/2019","72.72","74.12","74.76","72.72","5.62M","-1.62%"
"11/13/2019","73.92","74.20","74.52","73.12","7.08M","0.71%"
"11/12/2019","73.40","73.72","74.12","72.80","6.74M","-1.18%"
"11/11/2019","74.28","76.00","76.32","73.60","5.80M","-0.38%"
"11/08/2019","74.56","76.36","77.12","74.50","6.92M","-2.10%"
"11/07/2019","76.16","75.32","76.76","75.20","7.87M","-0.94%"
"11/06/2019","76.88","77.28","78.43","76.64","7.16M","-0.36%"
"11/05/2019","77.16","76.00","77.32","75.80","5.72M","2.06%"
"11/04/2019","75.60","74.44","76.24","74.18","5.80M","0.16%"
"11/01/2019","75.48","76.64","77.08","75.36","8.13M","-4.46%"
"10/31/2019","79.00","78.68","80.80","78.16","7.60M","1.44%"
"10/30/2019","77.88","79.88","81.82","77.74","9.73M","-2.45%"
"10/29/2019","79.84","80.68","81.08","79.34","5.84M","-0.10%"
"10/28/2019","79.92","78.84","80.20","78.60","6.66M","0.96%"
"10/25/2019","79.16","82.28","82.40","79.12","6.53M","-3.27%"
"10/24/2019","81.84","82.28","83.80","81.68","6.31M","-1.40%"
"10/23/2019","83.00","84.60","84.68","82.94","4.44M","-1.24%"
"10/22/2019","84.04","82.32","84.12","81.68","5.09M","1.60%"
"10/21/2019","82.72","84.00","84.32","82.64","4.68M","-2.64%"
"10/18/2019","84.96","85.52","87.04","84.12","8.15M","-0.23%"
"10/17/2019","85.16","84.84","85.72","83.86","6.54M","-0.61%"
"10/16/2019","85.68","86.64","87.52","85.48","7.09M","-1.24%"
"10/15/2019","86.76","87.36","87.60","85.44","11.55M","-2.60%"
"10/14/2019","89.08","92.36","92.44","88.96","7.53M","-3.26%"
"10/11/2019","92.08","94.80","95.28","90.48","18.60M","-5.77%"
"10/10/2019","97.72","101.28","101.60","97.42","8.70M","-3.67%"
"10/09/2019","101.44","101.80","103.32","99.04","7.50M","-3.35%"
"10/08/2019","104.96","100.80","105.08","99.72","12.37M","8.12%"
"10/07/2019","97.08","97.68","98.72","95.04","7.27M","0.75%"
"10/04/2019","96.36","101.00","101.08","96.20","7.46M","-5.31%"
"10/03/2019","101.76","105.44","108.40","101.72","12.88M","-3.82%"
"10/02/2019","105.80","101.92","107.04","101.88","21.04M","6.70%"
"10/01/2019","99.16","92.52","99.20","92.20","12.02M","4.42%"
"09/30/2019","94.96","96.72","96.84","93.92","6.03M","-2.94%"
"09/27/2019","97.84","94.04","100.46","93.52","13.56M","2.73%"
"09/26/2019","95.24","94.20","97.04","94.12","7.86M","0.85%"
"09/25/2019","94.44","96.40","99.88","93.60","10.84M","-2.28%"
"09/24/2019","96.64","90.08","97.36","89.80","15.97M","4.63%"
"09/23/2019","92.36","93.52","93.76","90.80","5.78M","-0.86%"
"09/20/2019","93.16","87.68","93.92","87.32","9.59M","5.15%"
"09/19/2019","88.60","89.00","89.26","87.20","8.27M","-1.82%"
"09/18/2019","90.24","92.40","94.77","90.00","13.60M","-3.22%"
"09/17/2019","93.24","93.96","94.92","93.16","6.29M","-0.47%"
"09/16/2019","93.68","94.40","94.68","92.04","6.99M","1.47%"
"09/13/2019","92.32","92.64","93.32","91.28","8.15M","-1.58%"
"09/12/2019","93.80","94.28","95.60","92.68","10.72M","-2.37%"
"09/11/2019","96.08","97.48","97.84","95.44","8.39M","-1.56%"
"09/10/2019","97.60","99.28","100.72","97.36","7.48M","-0.33%"
"09/09/2019","97.92","97.08","100.56","96.88","7.81M","-0.97%"
"09/06/2019","98.88","100.56","101.26","98.40","7.64M","-2.94%"
"09/05/2019","101.88","103.16","103.40","100.60","10.39M","-3.71%"
"09/04/2019","105.80","108.36","110.36","105.72","9.15M","-6.17%"
"09/03/2019","112.76","112.00","113.80","110.08","9.02M","4.41%"
"08/30/2019","108.00","105.20","110.56","105.20","7.03M","0.56%"
"08/29/2019","107.40","108.72","109.76","106.32","7.19M","-4.18%"
"08/28/2019","112.08","117.32","119.00","112.00","7.00M","-2.27%"
"08/27/2019","114.68","110.52","117.56","110.16","6.67M","2.03%"
"08/26/2019","112.40","110.12","115.88","109.76","8.09M","-2.97%"
"08/23/2019","115.84","106.52","117.84","101.84","19.57M","12.47%"
"08/22/2019","103.00","100.36","105.84","100.30","7.79M","1.78%"
"08/21/2019","101.20","102.12","102.92","101.00","7.14M","-4.89%"
"08/20/2019","106.40","105.04","107.16","104.04","6.88M","2.39%"
"08/19/2019","103.92","107.40","107.99","103.52","7.12M","-7.31%"
"08/16/2019","112.12","116.36","116.56","111.84","6.89M","-5.53%"
"08/15/2019","118.68","118.88","124.00","117.49","9.84M","-2.61%"
"08/14/2019","121.86","114.36","122.00","112.28","16.78M","13.85%"
"08/13/2019","107.04","117.40","117.60","106.84","10.49M","-7.37%"
"08/12/2019","115.56","109.40","115.96","109.00","7.17M","7.28%"
"08/09/2019","107.72","105.72","109.86","104.72","9.57M","3.66%"
"08/08/2019","103.92","108.24","109.64","103.48","8.59M","-5.94%"
"08/07/2019","110.48","117.76","120.36","109.92","13.63M","0.51%"
"08/06/2019","109.92","112.88","118.68","109.92","14.96M","-6.21%"
"08/05/2019","117.20","109.88","118.50","109.12","21.67M","14.19%"
"08/02/2019","102.64","102.00","106.76","101.08","17.83M","0.83%"
"08/01/2019","101.80","94.56","104.56","90.22","27.27M","7.88%"
"07/31/2019","94.36","89.24","97.36","87.72","13.26M","5.60%"
"07/30/2019","89.36","89.04","89.88","87.76","5.87M","2.34%"
"07/29/2019","87.32","86.76","88.00","86.36","4.15M","0.88%"
"07/26/2019","86.56","87.16","87.32","85.84","4.73M","-2.52%"
"07/25/2019","88.80","86.64","90.40","86.64","7.47M","3.06%"
"07/24/2019","86.16","89.36","89.48","85.64","4.71M","-2.53%"
"07/23/2019","88.40","90.04","91.52","88.32","4.74M","-3.54%"
"07/22/2019","91.64","93.40","93.92","90.96","5.48M","-2.01%"
"07/19/2019","93.52","90.68","93.72","90.36","6.56M","1.15%"
"07/18/2019","92.46","93.36","94.86","90.84","6.77M","-1.05%"
"07/17/2019","93.44","90.32","93.44","89.76","7.26M","2.55%"
"07/16/2019","91.12","90.40","91.60","89.16","6.35M","0.31%"
"07/15/2019","90.84","90.76","91.72","90.32","3.99M","-0.39%"
"07/12/2019","91.20","92.04","92.76","91.00","4.61M","-1.60%"
"07/11/2019","92.68","92.92","94.40","92.10","5.27M","-1.66%"
"07/10/2019","94.24","95.92","95.95","93.98","4.97M","-3.05%"
"07/09/2019","97.20","99.84","99.84","96.88","3.76M","0.29%"
"07/08/2019","96.92","96.48","97.88","95.60","4.50M","2.76%"
"07/05/2019","94.32","96.04","98.84","94.00","6.03M","0.30%"
"07/03/2019","94.04","94.68","95.52","93.68","3.95M","-0.59%"
"07/02/2019","94.60","98.40","98.40","94.44","6.51M","-3.71%"
"07/01/2019","98.24","98.20","100.32","97.84","7.58M","-5.54%"
"06/28/2019","104.00","104.52","105.20","103.48","4.41M","-1.59%"
"06/27/2019","105.68","106.60","107.18","104.80","3.72M","-1.56%"
"06/26/2019","107.36","106.08","108.20","105.56","3.40M","-0.78%"
"06/25/2019","108.20","105.60","108.72","105.48","4.32M","2.54%"
"06/24/2019","105.52","105.80","106.08","104.56","3.16M","-0.90%"
"06/21/2019","106.48","104.80","107.24","103.54","4.94M","2.35%"
"06/20/2019","104.04","101.84","107.28","101.04","8.61M","0.31%"
"06/19/2019","103.72","106.60","107.72","103.52","7.42M","-3.32%"
"06/18/2019","107.28","106.16","107.92","105.40","6.22M","-0.78%"
"06/17/2019","108.12","109.16","109.44","107.53","3.62M","-1.06%"
"06/14/2019","109.28","111.20","112.24","109.12","3.42M","-1.05%"
"06/13/2019","110.44","109.80","111.62","109.32","4.26M","-0.61%"
"06/12/2019","111.12","112.44","113.20","110.64","3.56M","-0.47%"
"06/11/2019","111.64","109.60","113.20","109.20","4.71M","0.18%"
"06/10/2019","111.44","110.84","112.96","110.44","3.62M","-0.71%"
"06/07/2019","112.24","111.08","112.65","110.40","5.83M","0.75%"
"06/06/2019","111.40","112.96","114.20","111.08","4.62M","-2.14%"
"06/05/2019","113.84","114.60","117.32","113.24","5.87M","-1.93%"
"06/04/2019","116.08","119.24","120.96","116.00","6.04M","-5.56%"
"06/03/2019","122.92","121.60","125.64","119.28","7.26M","1.02%"
"05/31/2019","121.68","122.92","123.56","119.62","7.23M","3.79%"
"05/30/2019","117.24","116.44","119.52","115.38","5.07M","-1.78%"
"05/29/2019","119.36","119.56","121.48","117.28","8.26M","1.95%"
"05/28/2019","117.08","112.88","117.08","111.04","5.53M","2.99%"
"05/24/2019","113.68","112.68","115.20","111.52","6.15M","-2.07%"
"05/23/2019","116.08","113.00","118.00","113.00","10.69M","6.61%"
"05/22/2019","108.88","110.40","110.76","107.72","7.02M","-0.95%"
"05/21/2019","109.92","112.00","112.08","109.56","5.86M","-5.04%"
"05/20/2019","115.76","117.24","119.20","113.60","8.18M","1.47%"
"05/17/2019","114.08","116.96","117.04","110.92","10.94M","1.49%"
"05/16/2019","112.40","116.52","116.60","111.64","7.78M","-4.29%"
"05/15/2019","117.44","126.00","126.87","117.08","8.02M","-4.21%"
"05/14/2019","122.60","124.96","125.76","120.92","9.21M","-5.55%"
"05/13/2019","129.80","126.68","130.36","123.28","15.01M","15.11%"
"05/10/2019","112.76","123.52","126.56","112.76","15.24M","-7.73%"
"05/09/2019","122.20","129.60","133.16","121.84","15.11M","-0.52%"
"05/08/2019","122.84","123.96","126.16","118.44","11.17M","-1.98%"
"05/07/2019","125.32","113.64","128.28","112.56","21.37M","16.64%"
"05/06/2019","107.44","111.84","112.88","106.64","10.90M","5.66%"
"05/03/2019","101.68","103.96","104.16","101.24","4.23M","-4.76%"
"05/02/2019","106.76","106.60","110.96","105.04","5.98M","0.15%"
"05/01/2019","106.60","101.56","106.68","101.00","6.51M","3.78%"
"04/30/2019","102.72","102.32","105.64","102.00","4.84M","0.00%"
"04/29/2019","102.72","101.80","102.80","100.94","3.82M","1.54%"
"04/26/2019","101.16","103.64","105.28","101.04","4.78M","-3.47%"
"04/25/2019","104.80","103.68","107.74","102.56","7.10M","1.95%"
