"Date","Price","Open","High","Low","Vol.","Change %"
"04/24/2019","102.80","100.36","102.80","100.16","6.00M","2.59%"
"04/23/2019","100.20","100.40","100.96","99.44","4.99M","-0.79%"
"04/22/2019","101.00","103.00","103.84","100.92","3.82M","-0.90%"
"04/18/2019","101.92","103.20","105.28","101.72","6.44M","-1.58%"
"04/17/2019","103.56","101.12","105.36","100.96","6.55M","0.70%"
"04/16/2019","102.84","103.00","103.60","101.68","4.57M","-0.81%"
"04/15/2019","103.68","103.48","107.84","103.20","6.43M","-1.29%"
"04/12/2019","105.04","107.80","107.88","104.66","6.28M","-4.51%"
"04/11/2019","110.00","110.68","111.48","109.64","4.83M","-1.96%"
"04/10/2019","112.20","114.36","115.20","112.00","4.16M","-2.81%"
"04/09/2019","115.44","112.96","116.12","112.32","4.98M","3.55%"
"04/08/2019","111.48","112.28","113.12","111.22","4.58M","-0.46%"
"04/05/2019","112.00","112.88","113.68","111.88","5.25M","-2.00%"
"04/04/2019","114.28","114.80","116.24","113.44","4.74M","-1.00%"
"04/03/2019","115.44","112.80","117.14","112.48","5.88M","0.70%"
"04/02/2019","114.64","115.36","115.92","114.12","4.70M","-0.28%"
"04/01/2019","114.96","115.88","116.72","114.56","5.43M","-1.78%"
"03/29/2019","117.04","118.56","119.24","116.68","6.74M","-3.08%"
"03/28/2019","120.76","122.72","124.36","120.42","6.55M","-2.23%"
"03/27/2019","123.52","121.36","128.44","120.48","9.87M","1.51%"
"03/26/2019","121.68","123.20","124.92","120.88","6.63M","-5.65%"
"03/25/2019","128.96","128.56","132.00","125.76","11.18M","0.50%"
"03/22/2019","128.32","117.48","129.16","116.32","17.60M","11.47%"
"03/21/2019","115.12","118.36","118.36","113.81","6.08M","-1.30%"
"03/20/2019","116.64","115.72","118.04","112.96","8.70M","1.07%"
"03/19/2019","115.40","112.64","117.24","112.48","7.81M","0.66%"
"03/18/2019","114.64","115.24","117.04","113.64","5.32M","0.24%"
"03/15/2019","114.36","116.00","116.32","112.84","5.84M","-1.85%"
"03/14/2019","116.52","118.60","118.81","116.16","4.93M","-1.65%"
"03/13/2019","118.48","118.96","119.64","117.44","5.59M","-1.07%"
"03/12/2019","119.76","122.00","122.56","119.60","5.55M","-2.82%"
"03/11/2019","123.24","130.44","130.44","122.80","6.66M","-7.28%"
"03/08/2019","132.92","136.08","138.36","132.76","9.75M","0.67%"
"03/07/2019","132.04","128.72","134.60","128.48","9.92M","3.81%"
"03/06/2019","127.20","123.56","128.00","123.44","6.44M","2.95%"
"03/05/2019","123.56","122.52","125.56","121.92","4.93M","0.59%"
"03/04/2019","122.84","118.56","129.20","117.08","11.18M","2.43%"
"03/01/2019","119.92","122.32","124.72","119.92","5.38M","-4.55%"
"02/28/2019","125.64","125.80","126.24","123.20","3.78M","-0.06%"
"02/27/2019","125.72","127.04","130.32","124.68","4.92M","0.10%"
"02/26/2019","125.60","126.44","127.20","123.56","3.78M","0.83%"
"02/25/2019","124.56","119.60","124.68","118.24","5.11M","1.80%"
"02/22/2019","122.36","125.00","125.40","122.08","4.85M","-3.77%"
"02/21/2019","127.16","126.08","129.14","123.87","5.92M","1.31%"
"02/20/2019","125.52","129.84","129.84","125.41","5.78M","-4.01%"
"02/19/2019","130.76","132.68","133.08","129.00","3.99M","0.31%"
"02/15/2019","130.36","132.36","133.40","130.10","6.02M","-3.49%"
"02/14/2019","135.08","135.72","138.16","132.52","6.58M","1.81%"
"02/13/2019","132.68","131.92","134.20","131.28","4.60M","-0.24%"
"02/12/2019","133.00","132.28","133.88","131.40","5.24M","-1.80%"
"02/11/2019","135.44","135.08","137.52","134.08","3.40M","-1.08%"
"02/08/2019","136.92","141.76","143.08","136.64","4.81M","-1.21%"
"02/07/2019","138.60","138.20","144.04","136.08","7.45M","3.34%"
"02/06/2019","134.12","133.76","135.64","132.32","4.20M","-0.53%"
"02/05/2019","134.84","134.80","135.92","131.84","5.17M","-0.85%"
"02/04/2019","136.00","139.72","140.64","135.36","4.62M","-3.11%"
"02/01/2019","140.36","141.32","142.60","139.60","6.25M","-0.96%"
"01/31/2019","141.72","147.60","147.68","141.72","5.52M","-4.14%"
"01/30/2019","147.84","152.12","154.88","147.56","5.24M","-4.40%"
"01/29/2019","154.64","153.24","157.20","151.98","3.99M","-0.28%"
"01/28/2019","155.08","154.36","159.96","154.20","4.97M","4.14%"
"01/25/2019","148.92","151.32","152.32","148.52","3.04M","-3.75%"
"01/24/2019","154.72","160.60","162.56","152.60","1.83M","-3.54%"
"01/23/2019","160.40","158.84","169.96","158.40","1.61M","-0.55%"
"01/22/2019","161.28","150.00","163.48","149.60","1.48M","8.80%"
"01/18/2019","148.24","147.76","149.96","145.36","648.68K","-2.47%"
"01/17/2019","152.00","154.80","154.84","149.68","623.85K","-1.12%"
"01/16/2019","153.72","149.12","153.72","148.52","1.16M","2.02%"
"01/15/2019","150.68","156.20","156.88","150.48","564.63K","-4.34%"
"01/14/2019","157.52","161.60","161.64","155.32","296.72K","0.28%"
"01/11/2019","157.08","164.80","165.28","157.04","1.37M","-3.25%"
"01/10/2019","162.36","167.00","169.12","162.36","452.98K","-1.05%"
"01/09/2019","164.08","166.68","167.96","162.24","998.19K","-2.36%"
"01/08/2019","168.04","168.56","174.48","167.52","236.36K","-2.03%"
"01/07/2019","171.52","174.12","176.57","169.40","640.92K","-2.23%"
"01/04/2019","175.44","183.24","184.12","174.92","326.39K","-7.93%"
"01/03/2019","190.56","186.40","194.64","185.16","254.97K","4.15%"
"01/02/2019","182.96","193.88","195.19","181.76","513.73K","-2.66%"
"12/31/2018","187.96","189.92","192.20","187.56","201.89K","-3.53%"
"12/28/2018","194.84","195.44","201.20","190.48","311.84K","-0.16%"
"12/27/2018","195.16","198.76","207.92","193.64","253.73K","4.23%"
"12/26/2018","187.24","196.60","201.00","186.96","207.41K","-5.30%"
"12/24/2018","197.72","190.84","197.84","189.72","108.40K","5.01%"
"12/21/2018","188.28","179.44","190.40","176.76","558.73K","5.04%"
"12/20/2018","179.24","175.00","184.60","172.08","53.15K","5.09%"
"12/19/2018","170.56","170.00","175.84","162.44","79.07K","-0.35%"
"12/18/2018","171.16","167.60","175.80","167.24","1.29M","0.47%"
"12/17/2018","170.36","163.92","173.64","161.52","930.87K","4.90%"
"12/14/2018","162.40","159.64","163.32","157.60","19.71K","4.08%"
"12/13/2018","156.04","156.40","159.60","154.36","276.85K","-1.54%"
"12/12/2018","158.48","155.64","158.52","153.72","26.67K","-0.79%"
"12/11/2018","159.75","154.72","165.04","154.36","249.72K","0.02%"
"12/10/2018","159.72","161.52","169.20","158.76","25.10K","-0.97%"
"12/07/2018","161.28","150.68","163.96","148.16","102.37K","6.69%"
"12/06/2018","151.16","159.08","166.48","150.24","74.46K","2.58%"
"12/04/2018","147.36","129.16","149.56","129.04","30.09K","13.01%"
"12/03/2018","130.40","128.00","131.80","127.32","758.91K","-5.43%"
"11/30/2018","137.88","142.04","142.04","137.20","4.74K","-2.82%"
"11/29/2018","141.88","141.48","146.12","139.84","7.52K","1.81%"
"11/28/2018","139.36","141.42","144.60","138.20","12.34K","-2.95%"
"11/27/2018","143.60","148.76","148.96","143.24","5.82K","-1.78%"
"11/26/2018","146.20","151.52","151.52","146.12","5.73K","-5.65%"
"11/23/2018","154.96","156.80","157.48","153.84","2.69K","0.86%"
"11/21/2018","153.64","152.57","155.68","151.80","15.23K","-2.34%"
"11/20/2018","157.32","157.92","161.17","154.96","26.01K","5.58%"
"11/19/2018","149.00","140.88","149.80","140.40","17.09K","5.85%"
"11/16/2018","140.76","150.04","151.00","140.28","5.95K","-4.58%"
"11/15/2018","147.52","151.72","155.00","146.92","9.54K","-1.05%"
"11/14/2018","149.08","142.52","152.52","142.40","6.90K","2.59%"
"11/13/2018","145.32","144.04","149.20","141.64","9.30K","0.75%"
"11/12/2018","144.24","134.68","144.80","134.68","15.28K","8.51%"
"11/09/2018","132.93","131.32","136.56","131.19","6.01K","2.25%"
"11/08/2018","130.00","129.52","131.17","126.84","2.58K","-0.46%"
"11/07/2018","130.60","135.28","135.28","130.20","15.30K","-6.93%"
"11/06/2018","140.32","145.08","145.48","140.32","3.63K","-3.39%"
"11/05/2018","145.24","147.04","147.56","144.20","2.28K","-0.95%"
"11/02/2018","146.64","143.24","151.80","142.00","8.96K","0.80%"
"11/01/2018","145.48","151.32","153.08","145.36","10.23K","-3.22%"
"10/31/2018","150.32","152.16","154.20","148.16","6.68K","-3.17%"
"10/30/2018","155.24","162.64","162.64","154.88","10.71K","-3.79%"
"10/29/2018","161.36","153.92","168.56","152.20","11.53K","0.88%"
"10/26/2018","159.96","161.64","166.60","155.12","30.36K","5.63%"
"10/25/2018","151.44","153.20","157.08","148.44","11.00K","-2.07%"
"10/24/2018","154.64","142.60","154.64","142.00","4.79K","7.72%"
"10/23/2018","143.56","150.28","154.24","141.08","13.27K","3.79%"
"10/22/2018","138.32","136.20","143.92","136.20","4.63K","0.90%"
"10/19/2018","137.08","136.24","141.92","135.00","6.17K","-1.66%"
"10/18/2018","139.40","132.92","142.76","131.60","3.59K","7.36%"
"10/17/2018","129.84","127.72","136.52","127.72","18.26K","1.18%"
"10/16/2018","128.32","133.76","134.76","127.92","66.36K","-6.39%"
"10/15/2018","137.08","139.21","142.56","135.36","5.97K","0.59%"
"10/12/2018","136.28","134.56","148.64","134.56","4.18K","-7.57%"
"10/11/2018","147.44","134.32","153.60","131.04","24.27K","8.57%"
"10/10/2018","135.80","119.60","136.16","119.60","18.58K","16.75%"
"10/09/2018","116.32","117.52","117.68","116.32","0.55K","1.54%"
"10/08/2018","114.56","116.76","121.76","114.21","5.63K","1.42%"
"10/05/2018","112.96","109.20","119.36","108.28","6.50K","1.58%"
"10/04/2018","111.20","107.44","115.20","106.72","4.65K","6.11%"
"10/03/2018","104.80","104.24","105.76","104.16","5.69K","-0.76%"
"10/02/2018","105.60","106.00","106.08","105.28","1.16K","0.00%"
"10/01/2018","105.60","104.00","106.56","103.76","1.15K","-1.12%"
"09/28/2018","106.80","107.68","107.68","106.80","1.69K","-0.15%"
"09/27/2018","106.96","107.44","107.44","106.96","7.08K","-0.96%"
"09/26/2018","108.00","106.24","108.00","105.68","0.70K","0.30%"
"09/25/2018","107.68","105.36","107.68","105.36","0.95K","0.94%"
"09/24/2018","106.68","107.20","108.96","106.64","0.91K","0.40%"
"09/21/2018","106.26","106.64","106.66","105.20","2.70K","-0.28%"
"09/20/2018","106.56","106.72","107.04","105.76","5.45K","-1.62%"
"09/19/2018","108.32","109.00","109.00","107.76","2.62K","-3.46%"
"09/18/2018","112.20","111.92","112.24","110.56","2.35K","-0.53%"
"09/17/2018","112.80","109.36","112.80","109.04","9.54K","3.11%"
"09/14/2018","109.40","110.52","111.20","109.40","1.19K","-2.11%"
"09/13/2018","111.76","112.56","112.56","111.76","0.69K","-2.72%"
"09/12/2018","114.88","115.96","115.96","114.36","1.59K","-1.31%"
"09/11/2018","116.40","121.36","121.68","116.40","0.61K","-2.94%"
"09/10/2018","119.92","121.24","121.24","119.12","2.48K","-2.69%"
"09/07/2018","123.24","124.24","125.00","122.20","1.97K","1.48%"
"09/06/2018","121.44","120.88","123.72","119.68","12.25K","3.05%"
"09/05/2018","117.84","120.00","120.64","117.76","1.45K","0.61%"
"09/04/2018","117.12","118.08","119.84","117.12","4.84K","-1.38%"
"08/31/2018","118.76","117.00","119.52","115.56","3.35K","0.61%"
"08/30/2018","118.04","115.84","118.50","115.76","0.65K","3.00%"
"08/29/2018","114.60","115.84","115.84","114.60","1.62K","-0.97%"
"08/28/2018","115.72","115.20","116.08","114.64","0.81K","0.10%"
"08/27/2018","115.60","114.63","115.60","114.48","1.52K","0.14%"
"08/24/2018","115.44","114.00","115.52","113.68","4.84K","-0.59%"
"08/23/2018","116.12","115.92","116.72","114.56","1.24K","0.28%"
"08/22/2018","115.80","117.84","117.84","115.80","4.48K","-1.73%"
"08/21/2018","117.84","114.72","117.92","114.72","1.99K","2.01%"
"08/20/2018","115.52","115.52","115.92","114.88","1.14K","-2.07%"
"08/17/2018","117.96","123.04","123.36","117.60","10.69K","-2.45%"
"08/16/2018","120.92","123.12","123.12","119.52","8.15K","-5.47%"
"08/15/2018","127.92","127.84","135.52","126.64","29.66K","6.25%"
"08/14/2018","120.40","123.92","126.00","120.40","13.92K","-5.05%"
"08/13/2018","126.80","121.12","127.04","117.36","10.96K","5.81%"
"08/10/2018","119.84","119.29","122.00","118.08","12.98K","5.01%"
"08/09/2018","114.12","111.80","114.20","111.44","3.40K","1.77%"
"08/08/2018","112.13","112.16","112.16","112.13","0.56K","-1.85%"
"08/07/2018","114.24","115.36","115.36","114.12","8.22K","-2.42%"
"08/06/2018","117.07","120.56","120.56","117.07","6.55K","-2.89%"
"08/03/2018","120.56","120.72","120.80","120.50","0.55K","-1.76%"
"08/02/2018","122.72","128.19","128.19","122.72","0.25K","-1.03%"
"08/01/2018","124.00","124.24","125.68","122.80","0.48K","-1.21%"
"07/31/2018","125.52","125.52","125.52","125.52","0.24K","-2.33%"
"07/30/2018","128.52","124.64","128.52","124.64","0.94K","1.87%"
"07/27/2018","126.16","122.40","128.52","121.64","0.77K","3.27%"
"07/26/2018","122.16","121.76","122.16","121.76","1.49K","0.26%"
"07/25/2018","121.84","123.44","124.00","120.80","7.49K","-0.91%"
"07/24/2018","122.96","121.36","125.76","121.36","3.04K","-2.60%"
"07/23/2018","126.24","124.56","126.40","124.56","0.87K","0.94%"
"07/20/2018","125.07","126.52","126.60","124.64","0.67K","0.22%"
"07/19/2018","124.80","124.80","125.48","124.48","0.63K","2.09%"
"07/18/2018","122.24","122.24","124.40","121.52","1.29K","-0.52%"
"07/17/2018","122.88","122.92","122.92","122.88","2.56K","-1.66%"
"07/16/2018","124.96","124.88","126.62","124.48","6.98K","-1.54%"
"07/13/2018","126.91","127.68","127.68","126.91","2.68K","-0.85%"
"07/12/2018","128.00","129.76","129.76","128.00","0.67K","-2.56%"
"07/11/2018","131.36","131.68","132.96","131.28","0.42K","3.30%"
"07/10/2018","127.16","128.72","128.92","127.16","3.93K","-2.12%"
"07/09/2018","129.92","132.00","132.00","129.88","14.07K","-5.49%"
"07/06/2018","137.46","140.32","140.32","137.46","0.22K","-4.96%"
"07/05/2018","144.64","144.64","144.64","144.64","0.04K","-4.19%"
"07/03/2018","150.96","150.96","150.96","150.96","0.01K","0.00%"
"07/02/2018","150.96","156.40","156.40","150.96","0.77K","2.22%"
"06/29/2018","147.68","146.96","148.00","143.88","0.47K","-5.82%"
"06/28/2018","156.80","158.96","159.12","156.44","0.50K","1.82%"
"06/27/2018","154.00","144.64","154.96","144.28","1.44K","5.36%"
"06/26/2018","146.16","148.96","149.44","143.52","0.38K","-4.09%"
"06/25/2018","152.40","141.04","156.20","141.04","26.25K","14.35%"
"06/22/2018","133.28","132.08","134.22","131.60","0.43K","-2.60%"
"06/21/2018","136.84","129.12","138.80","129.12","9.34K","6.61%"
"06/20/2018","128.36","128.64","128.64","126.96","13.13K","-2.28%"
"06/19/2018","131.35","132.84","134.84","131.12","1.19K","5.09%"
"06/18/2018","124.99","130.36","130.36","124.88","4.38K","-1.18%"
"06/15/2018","126.48","128.00","128.08","126.48","0.54K","1.11%"
"06/14/2018","125.09","126.40","126.40","124.88","0.67K","-2.70%"
"06/13/2018","128.56","126.64","129.28","126.64","0.38K","0.50%"
"06/12/2018","127.92","127.12","127.92","127.12","0.35K","-0.31%"
"06/11/2018","128.32","130.80","130.80","128.00","1.17K","-1.08%"
"06/08/2018","129.72","129.72","129.72","129.72","0.04K","-1.19%"
"06/07/2018","131.28","128.92","134.56","128.92","3.01K","1.17%"
"06/06/2018","129.76","132.40","132.40","129.76","0.35K","-4.64%"
"06/05/2018","136.08","136.08","136.08","136.08","0.07K","-3.16%"
"06/04/2018","140.52","140.52","140.52","140.52","0.04K","0.00%"
"06/01/2018","140.52","141.32","141.36","140.52","2.59K","-4.90%"
"05/31/2018","147.76","147.80","149.28","145.84","0.95K","1.04%"
"05/30/2018","146.24","147.68","147.68","146.24","0.72K","-4.84%"
"05/29/2018","153.68","144.24","157.72","144.24","2.41K","13.60%"
"05/25/2018","135.28","136.72","136.72","135.28","0.19K","-1.05%"
"05/24/2018","136.72","138.56","141.96","136.72","1.71K","0.59%"
"05/23/2018","135.92","143.76","143.76","135.92","0.40K","-0.77%"
"05/22/2018","136.97","136.97","136.97","136.97","0.09K","0.71%"
"05/21/2018","136.00","134.64","137.24","134.64","0.82K","-4.01%"
"05/18/2018","141.68","141.84","141.96","141.68","0.40K","0.71%"
"05/17/2018","140.68","143.48","143.48","140.68","0.38K","-2.48%"
"05/16/2018","144.26","146.00","146.00","142.96","0.19K","-3.31%"
"05/15/2018","149.20","146.28","149.20","145.28","0.42K","7.25%"
"05/14/2018","139.12","139.12","139.12","139.12","0.08K","-2.93%"
"05/11/2018","143.32","145.68","147.04","143.32","18.69K","-2.40%"
"05/10/2018","146.84","146.44","146.84","146.44","0.20K","-5.36%"
"05/09/2018","155.16","156.96","156.96","154.76","0.73K","-2.42%"
"05/08/2018","159.00","159.00","159.00","159.00","","0.00%"
"05/07/2018","159.00","159.56","159.56","159.00","0.27K","-1.36%"
"05/04/2018","161.20","161.20","161.20","161.20","0.05K","-6.28%"
"05/03/2018","172.00","167.92","175.00","167.92","0.57K","8.15%"
"05/02/2018","159.04","162.28","162.64","159.04","0.15K","-6.14%"
"05/01/2018","169.44","169.20","169.44","169.20","0.07K","3.27%"
"04/30/2018","164.08","164.08","164.08","164.08","0.00K","-0.98%"
"04/27/2018","165.70","166.96","166.96","165.70","0.07K","-2.44%"
"04/26/2018","169.84","175.04","175.04","169.28","0.32K","-4.69%"
"04/25/2018","178.20","183.00","183.00","177.20","1.14K","7.12%"
"04/24/2018","166.36","166.36","166.36","166.36","0.20K","-0.02%"
"04/23/2018","166.40","167.60","167.60","164.36","0.37K","-1.21%"
"04/20/2018","168.44","170.20","170.20","168.44","0.32K","2.78%"
"04/19/2018","163.88","166.72","169.36","163.84","5.88K","1.01%"
"04/18/2018","162.24","165.04","165.04","162.08","0.48K","0.65%"
"04/17/2018","161.20","161.20","161.20","161.20","0.18K","-7.67%"
"04/16/2018","174.60","174.60","174.60","174.60","0.14K","-5.07%"
"04/13/2018","183.92","183.92","183.92","183.92","0.19K","-4.39%"
"04/12/2018","192.36","192.36","192.36","192.36","0.19K","-3.43%"
"04/11/2018","199.20","199.20","199.20","199.20","0.03K","0.00%"
"04/10/2018","199.20","199.20","199.20","199.20","0.03K","0.00%"
"04/09/2018","199.20","199.20","199.20","199.20","0.26K","0.00%"
"04/06/2018","199.20","191.64","206.80","191.64","0.23K","5.13%"
"04/05/2018","189.48","189.48","189.48","189.48","0.50K","-2.69%"
"04/04/2018","194.72","210.48","210.88","194.16","0.69K","-1.89%"
"04/03/2018","198.48","202.24","204.68","198.48","0.15K","-4.28%"
"04/02/2018","207.36","194.64","213.68","193.76","1.13K","5.80%"
"03/29/2018","196.00","196.00","196.00","196.00","0.10K","-2.19%"
"03/28/2018","200.38","204.92","206.00","200.38","13.13K","0.63%"
"03/27/2018","199.12","185.20","202.40","185.20","8.46K","7.52%"
"03/26/2018","185.20","188.56","196.88","185.20","8.44K","-7.40%"
"03/23/2018","200.00","188.16","200.08","182.08","7.82K","5.93%"
"03/22/2018","188.80","180.64","190.12","173.72","6.91K","15.15%"
"03/21/2018","163.96","167.84","168.48","159.20","3.83K","-3.64%"
"03/20/2018","170.16","172.32","172.32","170.16","0.47K","-1.91%"
"03/19/2018","173.48","161.28","180.72","161.28","4.36K","10.36%"
"03/16/2018","157.20","157.20","157.20","157.20","0.25K","-2.82%"
"03/15/2018","161.76","161.04","162.76","161.04","0.20K","-2.79%"
"03/14/2018","166.40","161.96","167.88","161.96","5.99K","2.19%"
"03/13/2018","162.84","160.32","162.84","160.32","0.40K","2.39%"
"03/12/2018","159.04","155.68","160.00","155.68","0.48K","3.95%"
"03/09/2018","153.00","161.28","161.28","153.00","3.69K","-10.19%"
"03/08/2018","170.36","170.32","170.40","170.32","13.96K","-1.05%"
"03/07/2018","172.16","178.00","178.00","172.12","0.81K","-1.49%"
"03/06/2018","174.76","172.48","180.04","172.48","5.26K","0.53%"
"03/05/2018","173.84","183.88","183.88","172.16","8.79K","-3.68%"
"03/02/2018","180.48","198.72","202.08","180.48","13.97K","-4.41%"
"03/01/2018","188.80","175.28","197.28","175.28","11.34K","6.88%"
"02/28/2018","176.64","165.28","177.32","164.80","18.08K","4.13%"
"02/27/2018","169.64","156.68","170.48","156.68","17.37K","7.97%"
"02/26/2018","157.12","157.28","158.04","154.80","1.03K","-2.99%"
"02/23/2018","161.96","170.08","171.44","161.88","13.91K","-7.81%"
"02/22/2018","175.68","172.96","178.04","171.20","13.94K","-1.30%"
"02/21/2018","178.00","173.64","178.16","164.32","35.67K","1.51%"
"02/20/2018","175.36","172.80","178.72","171.56","10.98K","4.08%"
"02/16/2018","168.48","168.80","170.96","162.24","4.65K","1.49%"
"02/15/2018","166.00","164.12","171.36","163.54","3.39K","-2.31%"
"02/14/2018","169.92","189.28","189.32","169.28","22.33K","-11.44%"
"02/13/2018","191.88","195.24","196.24","190.40","9.15K","-1.19%"
"02/12/2018","194.20","193.12","200.32","192.00","3.65K","-3.44%"
"02/09/2018","201.12","198.88","225.60","196.00","11.12K","-8.88%"
"02/08/2018","220.72","181.72","220.72","181.44","25.20K","23.89%"
"02/07/2018","178.16","174.96","180.36","167.68","6.95K","3.31%"
"02/06/2018","172.46","184.00","232.40","172.46","3.09K","-1.70%"
"02/05/2018","175.44","135.76","177.48","130.52","13.08K","33.52%"
"02/02/2018","131.40","120.16","133.20","120.12","7.30K","12.86%"
"02/01/2018","116.43","120.60","120.60","115.68","2.69K","-5.03%"
"01/31/2018","122.60","119.84","122.72","119.84","2.30K","0.33%"
"01/30/2018","122.20","123.16","127.24","121.96","15.83K","3.28%"
"01/29/2018","118.32","116.80","118.32","116.80","0.36K","6.94%"
"01/26/2018","110.64","110.64","110.64","110.64","","0.00%"
"01/25/2018","110.64","110.64","110.64","110.64","","0.00%"
"01/24/2018","110.64","111.58","111.58","110.64","0.43K","2.63%"
"01/23/2018","107.80","106.80","107.80","106.80","0.60K","1.58%"
"01/22/2018","106.12","106.12","106.12","106.12","0.05K","-1.38%"
"01/19/2018","107.60","108.20","109.48","107.28","2.20K","-1.32%"